,PERMNO,NAMEENDT,SHRCD,EXCHCD,SICCD,NCUSIP,TICKER,COMNAM,TSYMBOL,NAICS,PRIMEXCH,TRDSTAT,SECSTAT,PERMCO,HEXCD,HSICCD,CUSIP,DLSTCD,NEXTDT,HSICMG,HSICIG,DISTCD,DIVAMT,FACPR,ACPERM,NWPERM,DLPRC,PRC,RET,SHROUT,CFACPR,OPENPRC,MARKETCAP,TAQ_TICKER,pNYSE_size,pNYSE_value,pNYSE_prof,pNYSE_dur,pNYSE_valprof,pNYSE_fscore,pNYSE_debtiss,pNYSE_repurch,pNYSE_nissa,pNYSE_accruals,pNYSE_growth,pNYSE_aturnover,pNYSE_gmargins,pNYSE_divp,pNYSE_ep,pNYSE_cfp,pNYSE_noa,pNYSE_inv,pNYSE_invcap,pNYSE_igrowth,pNYSE_sgrowth,pNYSE_lev,pNYSE_roaa,pNYSE_roea,pNYSE_sp,pNYSE_gltnoa,pNYSE_divg,pNYSE_invaci,pNYSE_mom,pNYSE_indmom,pNYSE_valmom,pNYSE_valmomprof,pNYSE_shortint,pNYSE_mom12,pNYSE_momrev,pNYSE_lrrev,pNYSE_valuem,pNYSE_nissm,pNYSE_sue,pNYSE_roe,pNYSE_rome,pNYSE_roa,pNYSE_strev,pNYSE_ivol,pNYSE_betaarb,pNYSE_season,pNYSE_indrrev,pNYSE_indrrevlv,pNYSE_indmomrev,pNYSE_ciss,pNYSE_price,pNYSE_age,pNYSE_shvol,pNYSE_exchsw,pNYSE_ipo
2005-01-03,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.7,-0.101412,6336.0,1.0,0.78,4435.2,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,2.0,,,10.0,1.0,7.0,10.0,10.0,8.0,,1.0,1.0,1.0,6.0,1.0,7.0,10.0,5.0,,,10.0,1.0,5,7.0,10,1
2005-01-04,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.729,0.041429,6336.0,1.0,0.74,4618.944,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,2.0,,,10.0,1.0,7.0,10.0,10.0,8.0,,1.0,1.0,1.0,6.0,1.0,7.0,10.0,5.0,,,10.0,1.0,5,7.0,10,1
2005-01-05,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.708,-0.028807,6336.0,1.0,0.72,4485.888,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,2.0,,,10.0,1.0,7.0,10.0,10.0,8.0,,1.0,1.0,1.0,6.0,1.0,7.0,10.0,5.0,,,10.0,1.0,5,7.0,10,1
2005-01-06,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.689,-0.026836,6336.0,1.0,0.66,4365.504,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,2.0,,,10.0,1.0,7.0,10.0,10.0,8.0,,1.0,1.0,1.0,6.0,1.0,7.0,10.0,5.0,,,10.0,1.0,5,7.0,10,1
2005-01-07,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.71,0.030479,6336.0,1.0,0.659,4498.56,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,2.0,,,10.0,1.0,7.0,10.0,10.0,8.0,,1.0,1.0,1.0,6.0,1.0,7.0,10.0,5.0,,,10.0,1.0,5,7.0,10,1
2005-01-10,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.79,0.112676,6336.0,1.0,0.7,5005.44,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,2.0,,,10.0,1.0,7.0,10.0,10.0,8.0,,1.0,1.0,1.0,6.0,1.0,7.0,10.0,5.0,,,10.0,1.0,5,7.0,10,1
2005-01-11,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.68,-0.139241,6336.0,1.0,0.8,4308.48,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,2.0,,,10.0,1.0,7.0,10.0,10.0,8.0,,1.0,1.0,1.0,6.0,1.0,7.0,10.0,5.0,,,10.0,1.0,5,7.0,10,1
2005-01-12,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.7,0.029412,6336.0,1.0,0.8,4435.2,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,2.0,,,10.0,1.0,7.0,10.0,10.0,8.0,,1.0,1.0,1.0,6.0,1.0,7.0,10.0,5.0,,,10.0,1.0,5,7.0,10,1
2005-01-13,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.68,-0.028571,6336.0,1.0,0.7,4308.48,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,2.0,,,10.0,1.0,7.0,10.0,10.0,8.0,,1.0,1.0,1.0,6.0,1.0,7.0,10.0,5.0,,,10.0,1.0,5,7.0,10,1
2005-01-14,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.699,0.027941,6336.0,1.0,0.68,4428.864,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,2.0,,,10.0,1.0,7.0,10.0,10.0,8.0,,1.0,1.0,1.0,6.0,1.0,7.0,10.0,5.0,,,10.0,1.0,5,7.0,10,1
2005-01-18,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.71,0.015737,6336.0,1.0,0.74,4498.56,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,2.0,,,10.0,1.0,7.0,10.0,10.0,8.0,,1.0,1.0,1.0,6.0,1.0,7.0,10.0,5.0,,,10.0,1.0,5,7.0,10,1
2005-01-19,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.69,-0.028169,6336.0,1.0,0.72,4371.84,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,2.0,,,10.0,1.0,7.0,10.0,10.0,8.0,,1.0,1.0,1.0,6.0,1.0,7.0,10.0,5.0,,,10.0,1.0,5,7.0,10,1
2005-01-20,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.67,-0.028985,6336.0,1.0,0.68,4245.12,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,2.0,,,10.0,1.0,7.0,10.0,10.0,8.0,,1.0,1.0,1.0,6.0,1.0,7.0,10.0,5.0,,,10.0,1.0,5,7.0,10,1
2005-01-21,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.66,-0.014925,6336.0,1.0,0.65,4181.76,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,2.0,,,10.0,1.0,7.0,10.0,10.0,8.0,,1.0,1.0,1.0,6.0,1.0,7.0,10.0,5.0,,,10.0,1.0,5,7.0,10,1
2005-01-24,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.63,-0.045455,6336.0,1.0,0.65,3991.68,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,2.0,,,10.0,1.0,7.0,10.0,10.0,8.0,,1.0,1.0,1.0,6.0,1.0,7.0,10.0,5.0,,,10.0,1.0,5,7.0,10,1
2005-01-25,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.67,0.063492,6336.0,1.0,0.64,4245.12,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,2.0,,,10.0,1.0,7.0,10.0,10.0,8.0,,1.0,1.0,1.0,6.0,1.0,7.0,10.0,5.0,,,10.0,1.0,5,7.0,10,1
2005-01-26,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.62,-0.074627,6336.0,1.0,0.68,3928.32,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,2.0,,,10.0,1.0,7.0,10.0,10.0,8.0,,1.0,1.0,1.0,6.0,1.0,7.0,10.0,5.0,,,10.0,1.0,5,7.0,10,1
2005-01-27,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.62,0.0,6336.0,1.0,0.62,3928.32,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,2.0,,,10.0,1.0,7.0,10.0,10.0,8.0,,1.0,1.0,1.0,6.0,1.0,7.0,10.0,5.0,,,10.0,1.0,5,7.0,10,1
2005-01-28,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.58,-0.064516,6336.0,1.0,0.6,3674.88,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,2.0,,,10.0,1.0,7.0,10.0,10.0,8.0,,1.0,1.0,1.0,6.0,1.0,7.0,10.0,5.0,,,10.0,1.0,5,7.0,10,1
2005-01-31,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.562,-0.031034,6336.0,1.0,0.58,3560.832,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,2.0,,,10.0,1.0,7.0,10.0,10.0,8.0,,1.0,1.0,1.0,6.0,1.0,7.0,10.0,5.0,,,10.0,1.0,5,7.0,10,1
2005-02-01,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.62,0.103203,6336.0,1.0,0.59,3928.32,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,3.0,,,10.0,1.0,8.0,10.0,10.0,8.0,,,,,10.0,1.0,7.0,9.0,10.0,,,10.0,1.0,5,3.0,10,1
2005-02-02,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.62,0.0,6336.0,1.0,0.65,3928.32,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,3.0,,,10.0,1.0,8.0,10.0,10.0,8.0,,,,,10.0,1.0,7.0,9.0,10.0,,,10.0,1.0,5,3.0,10,1
2005-02-03,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.62,0.0,6336.0,1.0,0.62,3928.32,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,3.0,,,10.0,1.0,8.0,10.0,10.0,8.0,,,,,10.0,1.0,7.0,9.0,10.0,,,10.0,1.0,5,3.0,10,1
2005-02-04,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.62,0.0,6336.0,1.0,0.58,3928.32,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,3.0,,,10.0,1.0,8.0,10.0,10.0,8.0,,,,,10.0,1.0,7.0,9.0,10.0,,,10.0,1.0,5,3.0,10,1
2005-02-07,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.62,0.0,6336.0,1.0,0.63,3928.32,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,3.0,,,10.0,1.0,8.0,10.0,10.0,8.0,,,,,10.0,1.0,7.0,9.0,10.0,,,10.0,1.0,5,3.0,10,1
2005-02-08,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.59,-0.048387,6336.0,1.0,0.65,3738.24,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,3.0,,,10.0,1.0,8.0,10.0,10.0,8.0,,,,,10.0,1.0,7.0,9.0,10.0,,,10.0,1.0,5,3.0,10,1
2005-02-09,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.58,-0.016949,6336.0,1.0,0.59,3674.88,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,3.0,,,10.0,1.0,8.0,10.0,10.0,8.0,,,,,10.0,1.0,7.0,9.0,10.0,,,10.0,1.0,5,3.0,10,1
2005-02-10,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.58,0.0,6336.0,1.0,0.6,3674.88,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,3.0,,,10.0,1.0,8.0,10.0,10.0,8.0,,,,,10.0,1.0,7.0,9.0,10.0,,,10.0,1.0,5,3.0,10,1
2005-02-11,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.564,-0.027586,6336.0,1.0,0.58,3573.504,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,3.0,,,10.0,1.0,8.0,10.0,10.0,8.0,,,,,10.0,1.0,7.0,9.0,10.0,,,10.0,1.0,5,3.0,10,1
2005-02-14,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.56,-0.007092,6336.0,1.0,0.55,3548.16,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,3.0,,,10.0,1.0,8.0,10.0,10.0,8.0,,,,,10.0,1.0,7.0,9.0,10.0,,,10.0,1.0,5,3.0,10,1
2005-02-15,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.56,0.0,6336.0,1.0,0.56,3548.16,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,3.0,,,10.0,1.0,8.0,10.0,10.0,8.0,,,,,10.0,1.0,7.0,9.0,10.0,,,10.0,1.0,5,3.0,10,1
2005-02-16,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.62,0.107143,6336.0,1.0,0.55,3928.32,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,3.0,,,10.0,1.0,8.0,10.0,10.0,8.0,,,,,10.0,1.0,7.0,9.0,10.0,,,10.0,1.0,5,3.0,10,1
2005-02-17,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.6,-0.032258,6336.0,1.0,0.62,3801.6,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,3.0,,,10.0,1.0,8.0,10.0,10.0,8.0,,,,,10.0,1.0,7.0,9.0,10.0,,,10.0,1.0,5,3.0,10,1
2005-02-18,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.59,-0.016667,6336.0,1.0,0.58,3738.24,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,3.0,,,10.0,1.0,8.0,10.0,10.0,8.0,,,,,10.0,1.0,7.0,9.0,10.0,,,10.0,1.0,5,3.0,10,1
2005-02-22,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,0.38,-0.355932,6336.0,1.0,0.5,2407.68,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,3.0,,,10.0,1.0,8.0,10.0,10.0,8.0,,,,,10.0,1.0,7.0,9.0,10.0,,,10.0,1.0,5,3.0,10,1
2005-02-23,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,584.0,20050224.0,38.0,382.0,,,,,0.0,0.4,0.4,0.052632,6336.0,1.0,0.38,2534.4,REAL,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,3.0,,,10.0,1.0,8.0,10.0,10.0,8.0,,,,,10.0,1.0,7.0,9.0,10.0,,,10.0,1.0,5,3.0,10,1
2005-02-24,66369,,11,3,3820.0,75990310,REAL,RELIABILITY INC,REAL,334515.0,Q,A,R,3809,3,3820.0,75990310.0,,,38.0,382.0,,,,,,,,,,,,,<undefined>,10.0,10.0,,10.0,,1,10.0,1.0,8.0,10.0,10.0,1.0,1.0,,1.0,,10.0,9.0,9.0,10.0,10.0,6.0,1.0,1.0,1.0,5.0,,,,3.0,,,10.0,1.0,8.0,10.0,10.0,8.0,,,,,10.0,1.0,7.0,9.0,10.0,,,10.0,1.0,5,3.0,10,1
